#--------------------------------------------------------------------------------------------------
# ABOUT:
# ------
# This is an example of the ASCII form user-input data for running the Lagrangian finite element 
# code SPONGE-1D with executable 'runMain.py', with full documentation.
# 
# INSTRUCTIONS:
# -------------
# - Every line starting with a '#' is a comment and will be ignored by the code. 
# - Appropriate parameters for each field (identified by a human-readable variable tag) 
#   have to be entered after the '=' sign for each tag.
# - The int/float/string/bool data format has been indicated for each variable in the documentation
# - Between each TAG variable and values  - place a ":"
# - To separate TAG variables             - place a ";"
# 
# Author:       Zachariah Irwin
# Institution:  University of Colorado, Boulder
# Last edits:   June 9, 2025
# 
#--------------------------------------------------------------------------------------------------
# 1. General Configuration:
# -------------------------
#--------------------------------------------------------------------------------------------------
# Physical formulation of the problem at hand
# [STRING]
#
# Notes:
# ------
# - Available options:
#   - u              (elasticity or elastodynamics)
#   - u-t            (thermoelastodynamics)
#   - u-pf           (poroelasticity or poroelastodynamics)
#   - u-uf-pf        (poroelastodynamics, a_f != a_s)
#   - u-pf-ts-ts*    (thermoporoelastodynamics)
#   - u-uf-pf-ts-tf* (thermoporoelastodynamics, a_f != a_s)
#   - user           (to be used in conjunction with Runge-Kutta integrators for user-defined physics)
#   - driver         (stress-only update from strain, 0 DOF problem)
#
# * Not fully functioning, refer to Irwin (2024).
#--------------------------------------------------------------------------------------------------
Physics = u-uf-pf

#--------------------------------------------------------------------------------------------------
# Flag to determine whether or not inertia terms (dynamics) are turned on or off
# [STRING: True/False]
#--------------------------------------------------------------------------------------------------
Dynamics = True

#--------------------------------------------------------------------------------------------------
# 2. File and Path Inputs:
# ------------------------
#--------------------------------------------------------------------------------------------------
# Project directory
# [STRING]
#
# Location of directory containing subdirectories for input/output
#--------------------------------------------------------------------------------------------------
Project directory = /parent/directory/

#--------------------------------------------------------------------------------------------------
# Output directory
# [STRING]
#
# Location of directory containing subdirectories for output, default is a subdirectory of 
# 'Project directory'
#--------------------------------------------------------------------------------------------------
Output directory = output/deBoer/test/

#--------------------------------------------------------------------------------------------------
# 3. Simulation Parameters.
# -------------------------
#--------------------------------------------------------------------------------------------------
# The timing parameters that control the integration/simulation
# [FLOAT, FLOAT, FLOAT, INT]
#--------------------------------------------------------------------------------------------------
Simulation timing = START (s) : 0.0 ; STOP (s) : 0.4 ; DELTA (s) : 1e-4 ; WRITE : 100

#--------------------------------------------------------------------------------------------------
# Parameters corresponding to the implementation of the numerical integration scheme
# [STRING, STRING: True/False]
#
# Notes:
# ------
# - Available options include:
#   - Newmark-beta       (implicit)
#   - Trapezoidal        (implicit)
#   - Central-difference (explicit)
#   - RKFNC              (explicit, Runge-Kutta-Cash-Karp, 5th order)
#   - RKBS               (explicit, Runge-Kutta-Bogacki-Shampine, 3rd order)
# 
# - Mass lumping procedure only available for explicit methods that do not use Hermite elements
#--------------------------------------------------------------------------------------------------
Integration setup = SCHEME : Newmark-beta : LUMPING : False

#--------------------------------------------------------------------------------------------------
# Parameters corresponding to an adaptive time stepping scheme
# [STRING: True/False, INT, FLOAT, FLOAT, FLOAT, FLOAT, FLOAT, FLOAT, STRING: True/False]
#
# Notes:
# ------
# - Implicit-scheme parameters:
#   - ITERATIONS: the number of Newton-Raphson iterations
#   - INCREASE:   the factor by which the time step is increased if the solution converges in less
#                 than ITERATIONS
#   - DECREASE:   the factor by which the time step is decreased if the solution does not converge
#                 after ITERATIONS
#   - START:      when the scheme is to be applied
#   - STOP:       when the scheme is to be terminated
#
# - MAX:  the maximum allowable time step
# - MIN:  the minimum allowable time step
# - SAVE: boolean flag for whether or not to save adaptive time step data
#--------------------------------------------------------------------------------------------------
Adaptive time stepping setup = ENABLED : False ; ITERATIONS : 6 ; INCREASE : 1.1 ; DECREASE : 0.25 ; MAX (s) : 1e-3 ; MIN (s) : 1e-8 ; START (s) : 1e-4 ; STOP (s) : 1e-3 ; SAVE : False

#--------------------------------------------------------------------------------------------------
# Parameters corresponding to the type of the numerical integration scheme
# [FLOAT, FLOAT, (FLOAT)]
#
# Notes:
# ------
# - Linear acceleration:    BETA : 0.3025 ; GAMMA : 0.6
# - Constant acceleration:  BETA : 0.25   ; GAMMA : 0.5
# - Backward-Euler:         BETA : 0.0    ; GAMMA : 1
# - Central-difference:     BETA : 0.0    ; GAMMA : 0.5  (optional)
# - Runge-Kutta:            BETA : 0.0    ; GAMMA : 0.0  (optional)
# - Predictor-corrector     ALPHA : 1.0                  (optional, only for P-C method, disabled)
#--------------------------------------------------------------------------------------------------
Newmark parameters = BETA : 0.3025 ; GAMMA : 0.6 ; ALPHA : 0.0

#--------------------------------------------------------------------------------------------------
# Error parameters
# [FLOAT/STRING, FLOAT, INT/STRING, STRING/INT, FLOAT/STRING]
#
# Notes:
# ------
# - Use ABSOLUTE TOLERANCE for explicit schemes
# 
# - NORM: the algebraic norm used to quantify local error
# - SF:   the scale factor by which to adjust the time step (used in conjunction with error or CFL)
#--------------------------------------------------------------------------------------------------
Error parameters = RELATIVE TOLERANCE : 1e-10 ; ABSOLUTE TOLERANCE : 1e-8 ; MAX ITERATIONS : 20 ; Norm : 2 ; SF : None

#--------------------------------------------------------------------------------------------------
# REMAINING INPUTS NOT REQUIRED FOR USER-DEFINED ODEs
#--------------------------------------------------------------------------------------------------

#--------------------------------------------------------------------------------------------------
# Element parameters
# [STRING, INT, INT]
#
# Notes:
# ------
# - For element type, the order is solid skeleton displacement, pore fluid displacement and
#   pore fluid pressure, solid temperature, pore fluid temperature
#   - Q3H-Q3H-P1-T1-T1: 4 DOF for displacements, 2 DOF for pore fluid pressure & temperatures
#                       (Hermite cubic polynomials for displacement solutions)
#   - Q3H-Q1-P1-T1-T1:  4 DOF for solid skeleton displacements, 2 DOF for pore fluid displacement,
#                       pore fluid pressure and temperatures
#                       (Hermite cubic polynomials for displacement solutions)
#   - Q3H-P1-T1-T1:     4 DOF for displacements, 2 DOF for pore fluid pressure & temperatures
#                       (Hermite cubic polynomials for displacement solutions)
#   - Q3H-Q3H-P1:       4 DOF for displacements, 2 DOF for pore fluid pressure (Hermite cubic)
#   - Q3-Q3-P1:         4 DOF for displacements, 2 DOF for pore fluid pressure (Lagrange)
#   - Q3H-Q2-P1:        4 DOF for solid skeleton displacement, 3 DOF for pore fluid displacement 
#                       and 2 DOF for pore fluid pressure (Hermite cubic polynomials for 
#                       displacement solution)
#   - Q3H-Q1-P1:        4 DOF for solid skeleton displacement, 2 DOF for pore fluid displacement
#                       and pore fluid pressure (Hermite cubic polynomials for displacement
#                       solution)
#   - Q2-Q2-P1:         3 DOF for displacements, 2 DOF for pore fluid pressure
#   - Q2-Q1-P1:         3 DOF for solid skeleton displacement, 2 DOF for pore fluid displacement 
#                       and pore fluid pressure
#   - Q1-Q1-P1:         2 DOF for displacements and pore fluid pressure
#   - Q3H-P1:           4 DOF for displacement, 2 DOF for pore fluid pressure (Hermite cubic
#                       polynomials for displacement solution)
#   - Q2-P1:            3 DOF for displacement, 2 DOF for pore fluid pressure
#   - Q1-P1:            2 DOF for displacement and pore fluid pressure
#   - Q3H-T1:           4 DOF for displacement, 2 DOF for temperature (Hermite cubic polynomial
#                       for displacement solution)
#   - Q1-T1:            2 DOF for displacement and temperature
#   - Q3H:              4 DOF for displacement (Hermite cubic polynomials)
#   - Q3:               4 DOF for displacement
#   - Q2:               3 DOF for displacement
#   - Q1:               2 DOF for displacement
#--------------------------------------------------------------------------------------------------
Element parameters = TYPE : Q2-Q2-P1 ; NUMBER : 10 ; NUMBER OF QUADRATURE POINTS : 3

#--------------------------------------------------------------------------------------------------
# Parameters for constitutive models
# [STRING, STRING, FLOAT, FLOAT, FLOAT, FLOAT]
#
# Notes:
# ------
# - Fluid options relate pore fluid pressure to real mass density of the pore fluid:
#   - Ideal-Gas   (assumes isothermal temperatures for (u-pf) and (u-uf-pf) formulations)
#   - Isentropic
#   - Exponential
